# Core entrypoints.
GET /
GET /search?s=rust
GET /feed
GET /Admin
GET /wp-login.php
GET /wp-login.php?action=lostpassword
GET /wp-login.php?action=rp&key=abc123&login=admin
POST /wp-login.php
POST /wp-login.php?action=lostpassword
POST /wp-login.php?action=resetpass
GET /wp-signup.php
POST /wp-signup.php
GET /wp-activate.php
GET /wp-activate.php?key=abc123
POST /wp-activate.php
GET /wp-comments-post.php
POST /wp-comments-post.php
GET /wp-admin/
GET /wp-admin/admin.php
GET /wp-admin/install.php
POST /wp-admin/install.php
GET /wp-admin/setup-config.php
POST /wp-admin/setup-config.php
GET /wp-admin/install-helper.php
GET /wp-admin/options.php
GET /wp-admin/options-general.php
GET /wp-admin/options-writing.php
GET /wp-admin/options-reading.php
GET /wp-admin/options-discussion.php
GET /wp-admin/options-media.php
GET /wp-admin/options-permalink.php
GET /wp-admin/options-privacy.php
GET /wp-admin/options-privacy.php?tab=policyguide
GET /wp-admin/privacy-policy-guide.php
GET /wp-admin/tools.php
GET /wp-admin/tools.php?wp-privacy-policy-guide=1
GET /wp-admin/tools.php?page=export_personal_data
GET /wp-admin/tools.php?page=remove_personal_data
GET /wp-admin/site-health.php
GET /wp-admin/site-health.php?tab=debug
GET /wp-admin/export.php
GET /wp-admin/export.php?download=true&content=all
GET /wp-admin/import.php
GET /wp-admin/import.php?invalid=movabletype
GET /wp-admin/export-personal-data.php
POST /wp-admin/export-personal-data.php
GET /wp-admin/erase-personal-data.php
POST /wp-admin/erase-personal-data.php
GET /wp-admin/network.php
POST /wp-admin/network.php
GET /wp-admin/network/setup.php
POST /wp-admin/network/setup.php
GET /wp-admin/network/
GET /wp-admin/network/index.php
GET /wp-admin/network/sites.php
GET /wp-admin/network/sites.php?action=confirm&action2=deleteblog&id=2
POST /wp-admin/network/sites.php
GET /wp-admin/network/users.php
GET /wp-admin/network/users.php?action=deleteuser&id=2
POST /wp-admin/network/users.php
GET /wp-admin/network/themes.php
GET /wp-admin/network/themes.php?action=enable&theme=twentytwentyfive
POST /wp-admin/network/themes.php
GET /wp-admin/ms-delete-site.php
GET /wp-admin/ms-delete-site.php?h=confirm-rust-delete
POST /wp-admin/ms-delete-site.php
GET /wp-admin/upgrade.php
GET /wp-admin/upgrade.php?step=upgrade_db
GET /wp-admin/maint/repair.php
GET /wp-admin/maint/repair.php?repair=1
GET /wp-cron.php?doing_wp_cron=1
POST /xmlrpc.php
GET /wp-mail.php
GET /wp-trackback.php
GET /wp-links-opml.php
GET /wp-admin/admin-ajax.php?action=rest-nonce
GET /wp-admin/admin-post.php
GET /wp-admin/async-upload.php

# REST surface (top routes for contract baseline).
GET /wp-json/
GET /wp-json/wp/v2
GET /wp-json/wp/v2/posts
GET /wp-json/wp/v2/posts?per_page=1
GET /wp-json/wp/v2/pages
GET /wp-json/wp/v2/media
GET /wp-json/wp/v2/users
GET /wp-json/wp/v2/comments
GET /wp-json/wp/v2/categories
GET /wp-json/wp/v2/tags
GET /wp-json/wp/v2/types
GET /wp-json/wp/v2/statuses
GET /wp-json/wp/v2/taxonomies
GET /wp-json/wp/v2/search?search=hello
GET /wp-json/wp/v2/settings
GET /wp-json/wp/v2/themes
GET /wp-json/wp/v2/plugins
GET /wp-json/wp/v2/block-types
GET /wp-json/wp/v2/block-directory/search?term=gallery
GET /wp-json/oembed/1.0/embed?url=https://wordpress.org

# Rust internal gateway diagnostics.
GET /__wp_rust/health
GET /__wp_rust/echo
GET /__wp_rust/maintenance
GET /__wp_rust/internal/options?option=blogname
GET /__wp_rust/internal/maintenance-status?upgrading=1
GET /__wp_rust/internal/plugin-compat-matrix
